,name,details.link,details.line,details.Layout,details.latitude,details.longitude
0,Adarsh Nagar,https://en.wikipedia.org/wiki/Adarsh_Nagar_(Delhi_Metro),Yellow Line,Elevated,28.718104,77.169385
1,AIIMS,https://en.wikipedia.org/wiki/AIIMS_(Delhi_Metro),Yellow Line,Underground,28.56667,77.208083
2,Akshardham,https://en.wikipedia.org/wiki/Akshardham_(Delhi_Metro),Blue Line,Elevated,28.618216,77.279248
3,Anand Vihar ISBT,https://en.wikipedia.org/wiki/Anand_Vihar_(Delhi_Metro),Blue Line branch,Elevated,28.647328,77.316091
4,Arjan Garh,https://en.wikipedia.org/wiki/Arjan_Garh_(Delhi_Metro),Yellow Line,Elevated,28.480796,77.125772
5,Arthala,https://en.wikipedia.org/wiki/Arthala_metro_station,Red Line,Elevated,28.6729,77.3917
6,Ashok Park Main,https://en.wikipedia.org/wiki/Ashok_Park_Main_(Delhi_Metro),Green Line,Elevated,28.671603,77.155011
7,Ashram,https://en.wikipedia.org/wiki/Ashram_metro_station,Pink Line,Underground,28.5723975,77.2584365
8,Azadpur,https://en.wikipedia.org/wiki/Azadpur_(Delhi_Metro),Yellow Line,Elevated,28.707273,77.179974
9,Badarpur Border,https://en.wikipedia.org/wiki/Badarpur_(Delhi_Metro),Violet Line,Elevated,28.4936,77.3031
10,Badkhal Mor,https://en.wikipedia.org/wiki/Badkhal_Mor_metro_station,Violet Line,Elevated,28.42278,77.31028
11,Bahadurgarh City,https://en.wikipedia.org/wiki/Bahadurgarh_City_metro_station,Green Line,Elevated,28.690777,76.935277
12,Barakhambha Road,https://en.wikipedia.org/wiki/Barakhamba_Road_(Delhi_Metro),Blue Line,Underground,28.630689,77.223582
13,Bata Chowk,https://en.wikipedia.org/wiki/Bata_Chowk_metro_station,Violet Line,Elevated,28.386052028,77.313441
14,Bhikaji Cama Place,https://en.wikipedia.org/wiki/Bhikaji_Cama_Place_metro_station,Pink Line,Underground,28.5702753,77.186772
15,Botanical Garden,https://en.wikipedia.org/wiki/Botanical_Garden_(Delhi_Metro),Blue Line,Elevated,28.564208,77.334781
16,Brigadier Hoshiyar Singh,https://en.wikipedia.org/wiki/Brigadier_Hoshiyar_Singh_metro_station,Green Line,Elevated,28.697357,76.919388
17,Central Secretariat,https://en.wikipedia.org/wiki/Central_Secretariat_(Delhi_Metro),Yellow Line,Underground,28.615042,77.211785
18,Chandni Chowk,https://en.wikipedia.org/wiki/Chandni_Chowk_(Delhi_Metro),Yellow Line,Underground,28.657838,77.230169
19,Chawri Bazar,https://en.wikipedia.org/wiki/Chawri_Bazar_(Delhi_Metro),Yellow Line,Underground,28.649564,77.226226
20,Chhatarpur,https://en.wikipedia.org/wiki/Chhatarpur_(Delhi_Metro),Yellow Line,Elevated,28.506552,77.174926
21,Chirag Delhi,https://en.wikipedia.org/wiki/Chirag_Delhi_metro_station,Magenta Line,Underground,28.541183,77.231221
22,Civil Lines,https://en.wikipedia.org/wiki/Civil_Lines_(Delhi_Metro),Yellow Line,Underground,28.676921,77.224998
23,Dabri Mor-Janakpuri South,https://en.wikipedia.org/wiki/Dabri_Mor_Metro_Station,Magenta Line,Underground,28.6156417,77.0846446
24,Dashrath Puri,https://en.wikipedia.org/wiki/Dashrath_Puri_metro_station,Magenta Line,Underground,28.601559,77.0820032
25,Delhi Aerocity,https://en.wikipedia.org/wiki/Delhi_Aerocity_(Delhi_Metro),Orange Line,Underground,28.5491,77.1208
26,Delhi Cantonment,https://en.wikipedia.org/wiki/Delhi_Cantonment_metro_station,Pink Line,Elevated,28.6092434,77.1399134
27,Delhi Gate,https://en.wikipedia.org/wiki/Delhi_Gate_metro_station,Violet Line,Underground,28.639731,77.240139
28,Dhaula Kuan,https://en.wikipedia.org/wiki/Dhaula_Kuan_metro_station,Orange Line,Elevated,28.591853,77.16169
29,Dilshad Garden,https://en.wikipedia.org/wiki/Dilshad_Garden_(Delhi_Metro),Red Line,Elevated,28.675556,77.320278
30,Durgabai Deshmukh South Campus,https://en.wikipedia.org/wiki/Durgabai_Deshmukh_South_Campus_metro_station,Pink Line,Elevated,28.589441,77.169475
31,Dwarka,https://en.wikipedia.org/wiki/Dwarka_(Delhi_Metro),Blue Line,Elevated,28.614966,77.022808
32,Dwarka Mor,https://en.wikipedia.org/wiki/Dwarka_Mor_(Delhi_Metro),Blue Line,Elevated,28.619299,77.03344
33,Dwarka Sector 8,https://en.wikipedia.org/wiki/Dwarka_Sector_8_metro_station,Blue Line,Elevated,28.565622,77.067015
34,Dwarka Sector 9,https://en.wikipedia.org/wiki/Dwarka_Sector_9_metro_station,Blue Line,Elevated,28.574311,77.065245
35,Dwarka Sector 10,https://en.wikipedia.org/wiki/Dwarka_Sector_10_metro_station,Blue Line,Elevated,28.581413,77.057
36,Dwarka Sector 11,https://en.wikipedia.org/wiki/Dwarka_Sector_11_metro_station,Blue Line,Elevated,28.5865,77.049426
37,Dwarka Sector 12,https://en.wikipedia.org/wiki/Dwarka_Sector_12_(Delhi_Metro),Blue Line,Elevated,28.592303,77.040682
38,Dwarka Sector 13,https://en.wikipedia.org/wiki/Dwarka_Sector_13_metro_station,Blue Line,Elevated,28.597861,77.032485
39,Dwarka Sector 14,https://en.wikipedia.org/wiki/Dwarka_Sector_14_(Delhi_Metro),Blue Line,Elevated,28.60226,77.025951
40,Dwarka Sector 21,https://en.wikipedia.org/wiki/Dwarka_Sector_21_(Delhi_Metro),Blue Line,Underground,28.552125,77.058016
41,East Azad Nagar,https://en.wikipedia.org/wiki/East_Azad_Nagar_metro_station,Pink Line,Elevated,28.6646649,77.2849077
42,East Vinod Nagar – Mayur Vihar-II,https://en.wikipedia.org/wiki/East_Vinod_Nagar_-_Mayur_Vihar-II_metro_station,Pink Line,Elevated,28.620057,77.30527
43,Escorts Mujesar,https://en.wikipedia.org/wiki/Escorts_Mujesar_metro_station,Violet Line,Elevated,28.370081,77.314954
44,ESI Hospital,https://en.wikipedia.org/wiki/ESI_Hospital_metro_station,Pink Line,Elevated,28.6579865,77.1263114
45,Ghevra,https://en.wikipedia.org/wiki/Ghevra_Metro_Station,Green Line,Elevated,28.685245,76.996167
46,Ghitorni,https://en.wikipedia.org/wiki/Ghitorni_(Delhi_Metro),Yellow Line,Elevated,28.493785,77.14915
47,Gokulpuri,https://en.wikipedia.org/wiki/Gokulpuri_metro_station,Pink Line,Elevated,28.7024268,77.2859859
48,Golf Course,https://en.wikipedia.org/wiki/Golf_Course_metro_station,Blue Line,Elevated,28.56694,77.345467
49,Govind Puri,https://en.wikipedia.org/wiki/Govind_Puri_(Delhi_Metro),Violet Line,Elevated,28.544606,77.264287
50,Greater Kailash,https://en.wikipedia.org/wiki/Greater_Kailash_metro_station,Magenta Line,Underground,28.5416669,77.2376805
51,Green Park,https://en.wikipedia.org/wiki/Green_Park_(Delhi_Metro),Yellow Line,Underground,28.559533,77.2063862
52,GTB Nagar,https://en.wikipedia.org/wiki/GTB_Nagar_(Delhi_Metro),Yellow Line,Underground,28.698206,77.207011
53,Guru Dronacharya,https://en.wikipedia.org/wiki/Guru_Dronacharya_(Delhi_Metro),Yellow Line,Elevated,28.482093,77.102147
54,Haiderpur,https://en.wikipedia.org/wiki/Haiderpur_metro_station,Yellow Line,Elevated,28.7299222,77.1469417
55,Harkesh Nagar Okhla,https://en.wikipedia.org/wiki/Harkesh_Nagar_Okhla_metro_station,Violet Line,Elevated,28.5428944,77.2747389
56,Hauz Khas,https://en.wikipedia.org/wiki/Hauz_Khas_(Delhi_Metro),Yellow Line,Underground,28.5433278,77.20585
57,Hazrat Nizamuddin,https://en.wikipedia.org/wiki/Hazrat_Nizamuddin_metro_station,Pink Line,Underground,28.5893087,77.256274
58,Hindon,https://en.wikipedia.org/wiki/Hindon_metro_station,Red Line,Elevated,28.673594,77.406456
59,HUDA City Centre,https://en.wikipedia.org/wiki/HUDA_City_Centre_(Delhi_Metro),Yellow Line,Elevated,28.459278,77.072418
60,IFFCO Chowk,https://en.wikipedia.org/wiki/IFFCO_Chowk_(Delhi_Metro),Yellow Line,Elevated,28.472113,77.072405
61,IIT Delhi,https://en.wikipedia.org/wiki/IIT_Delhi_metro_station,Magenta Line,Underground,28.5470166,77.1923255
62,INA,https://en.wikipedia.org/wiki/INA_(Delhi_Metro),Yellow Line,Underground,28.5752244,77.2073111
63,Inderlok,https://en.wikipedia.org/wiki/Inderlok_(Delhi_Metro),Red Line,Elevated,28.673445,77.170337
64,Indira Gandhi International Airport,https://en.wikipedia.org/wiki/Airport_(Delhi_Metro),Orange Line,Underground,28.557096,77.086738
65,Indraprastha,https://en.wikipedia.org/wiki/Indraprastha_(Delhi_Metro),Blue Line,Elevated,28.620504,77.249991
66,IP Extension,https://en.wikipedia.org/wiki/IP_Extension_metro_station,Pink Line,Elevated,28.6318781,77.3099453
67,ITO,https://en.wikipedia.org/wiki/ITO_(Delhi_Metro),Violet Line,Underground,28.628395,77.241147
68,Jaffrabad,https://en.wikipedia.org/wiki/Jaffrabad_metro_station,Pink Line,Elevated,28.6827381,77.2747529
69,Jahangirpuri,https://en.wikipedia.org/wiki/Jahangirpuri_(Delhi_Metro),Yellow Line,Elevated,28.725828,77.162787
70,Jama Masjid,https://en.wikipedia.org/wiki/Jama_Masjid_metro_station,Violet Line,Underground,28.650157,77.237577
71,Jamia Millia Islamia,https://en.wikipedia.org/wiki/Jamia_Millia_Islamia_metro_station,Magenta Line,Elevated,28.561031,77.284454
72,Janakpuri East,https://en.wikipedia.org/wiki/Janakpuri_East_(Delhi_Metro),Blue Line,Elevated,28.632869,77.086247
73,Janakpuri West,https://en.wikipedia.org/wiki/Janakpuri_West_(Delhi_Metro),Blue Line,Elevated,28.62954,77.078243
74,Jangpura,https://en.wikipedia.org/wiki/Jangpura_(Delhi_Metro),Violet Line,Underground,28.583287,77.239605
75,Janpath,https://en.wikipedia.org/wiki/Janpath_metro_station,Violet Line,Underground,28.6232809,77.2144779
76,Jasola Apollo,https://en.wikipedia.org/wiki/Jasola_Apollo_(Delhi_Metro),Violet Line,Elevated,28.538284,77.2832552
77,Jasola Vihar Shaheen Bagh,https://en.wikipedia.org/wiki/Jasola_Vihar_Shaheen_Bagh_metro_station,Magenta Line,Elevated,28.5460715,77.296633
78,Jawaharlal Nehru Stadium,https://en.wikipedia.org/wiki/Jawaharlal_Nehru_Stadium_(Delhi_Metro),Violet Line,Underground,28.590381,77.233049
79,Jhandewalan,https://en.wikipedia.org/wiki/Jhandewalan_(Delhi_Metro),Blue Line,Elevated,28.644399,77.199812
80,Jhilmil,https://en.wikipedia.org/wiki/Jhilmil_(Delhi_Metro),Red Line,Elevated,28.675663,77.312488
81,Johari Enclave,https://en.wikipedia.org/wiki/Johri_Enclave_metro_station,Pink Line,Elevated,28.7129849,77.2901487
82,Jor Bagh,https://en.wikipedia.org/wiki/Jor_Bagh_(Delhi_Metro),Yellow Line,Underground,28.5860802,77.2120368
83,Kailash Colony,https://en.wikipedia.org/wiki/Kailash_Colony_(Delhi_Metro),Violet Line,Elevated,28.555312,77.241998
84,Kalindi Kunj,https://en.wikipedia.org/wiki/Kalindi_Kunj_metro_station,Magenta Line,Elevated,28.5427836,77.3101484
85,Kalkaji Mandir,https://en.wikipedia.org/wiki/Kalkaji_Mandir_(Delhi_Metro),Violet Line,Elevated,28.54921,77.25904
86,Kanhaiya Nagar,https://en.wikipedia.org/wiki/Kanhiya_Nagar_(Delhi_Metro),Red Line,Elevated,28.682437,77.164761
87,Karkarduma,https://en.wikipedia.org/wiki/Karkarduma_(Delhi_Metro),Blue Line branch,Elevated,28.648641,77.304708
88,Karkarduma Court,https://en.wikipedia.org/wiki/Karkarduma_Court_metro_station,Pink Line,Elevated,28.6536829,77.2957384
89,Karol Bagh,https://en.wikipedia.org/wiki/Karol_Bagh_(Delhi_Metro),Blue Line,Elevated,28.643877,77.188541
90,Kashmere Gate,https://en.wikipedia.org/wiki/Kashmere_Gate_(Delhi_Metro),Red Line,Elevated,28.667489,77.228045
91,Kaushambi,https://en.wikipedia.org/wiki/Kaushambi_(Delhi_Metro),Blue Line branch,Elevated,28.645448,77.324379
92,Keshav Puram,https://en.wikipedia.org/wiki/Keshav_Puram_(Delhi_Metro),Red Line,Elevated,28.688903,77.161784
93,Khan Market,https://en.wikipedia.org/wiki/Khan_Market_(Delhi_Metro),Violet Line,Underground,28.60246,77.227883
94,Kirti Nagar†,https://en.wikipedia.org/wiki/Kirti_Nagar_(Delhi_Metro),Blue Line,Elevated,28.6551,77.151473
95,Krishna Nagar,https://en.wikipedia.org/wiki/Krishna_Nagar_metro_station,Pink Line,Elevated,26.794347,80.891724
96,Kohat Enclave,https://en.wikipedia.org/wiki/Kohat_Enclave_(Delhi_Metro),Red Line,Elevated,28.698004,77.140835
97,Lajpat Nagar,https://en.wikipedia.org/wiki/Lajpat_Nagar_(Delhi_Metro),Violet Line,Elevated,28.570607,77.236474
98,Lal Qila,https://en.wikipedia.org/wiki/Lal_Qila_metro_station,Violet Line,Underground,28.656682,77.236612
99,Laxmi Nagar,https://en.wikipedia.org/wiki/Laxmi_Nagar_(Delhi_Metro),Blue Line branch,Elevated,28.629248,77.275273
100,Lok Kalyan Marg,https://en.wikipedia.org/wiki/Lok_Kalyan_Marg_metro_station,Yellow Line,Underground,28.5976354,77.2099924
101,Madipur,https://en.wikipedia.org/wiki/Madipur_(Delhi_Metro),Green Line,Elevated,28.676361,77.119561
102,Maharaja Surajmal Stadium,https://en.wikipedia.org/wiki/Surajmal_Stadium_(Delhi_Metro),Green Line,Elevated,28.681792,77.073953
103,Majlis Park,https://en.wikipedia.org/wiki/Majlis_Park_metro_station,Pink Line,Elevated,28.7237083,77.1775611
104,Major Mohit Sharma,https://en.wikipedia.org/wiki/Major_Mohit_Sharma_metro_station,Red Line,Elevated,28.677631,77.358265
105,Malviya Nagar,https://en.wikipedia.org/wiki/Malviya_Nagar_(Delhi_Metro),Yellow Line,Underground,28.5286861,77.2032917
106,Mandawali – West Vinod Nagar,https://en.wikipedia.org/wiki/Mandawali_-_West_Vinod_Nagar_metro_station,Pink Line,Elevated,28.624906,77.304415
107,Mandi House,https://en.wikipedia.org/wiki/Mandi_House_(Delhi_Metro),Blue Line,Underground,28.625816,77.234724
108,Mansarovar Park,https://en.wikipedia.org/wiki/Mansarovar_Park_(Delhi_Metro),Red Line,Elevated,28.675406,77.301554
109,Maujpur-Babarpur,https://en.wikipedia.org/wiki/Maujpur_-_Babarpur_metro_station,Pink Line,Elevated,28.6921147,77.2796854
110,Mayapuri,https://en.wikipedia.org/wiki/Mayapuri_metro_station,Pink Line,Elevated,28.63717,77.1297305
111,Mayur Vihar -I,https://en.wikipedia.org/wiki/Mayur_Vihar-I_(Delhi_Metro),Blue Line,Elevated,28.604743,77.289328
112,Mayur Vihar Extension,https://en.wikipedia.org/wiki/Mayur_Vihar_Extension_(Delhi_Metro),Blue Line,Elevated,28.594197,77.294494
113,Mayur Vihar Pocket I,https://en.wikipedia.org/wiki/Mayur_Vihar_Pocket_I_metro_station,Pink Line,Elevated,28.605822,77.298763
