,name,details.link,details.line,details.Layout,details.latitude,details.longitude
114,Mewala Maharajpur,https://en.wikipedia.org/wiki/Mewla_Maharajpur_metro_station,Violet Line,Elevated,28.448495,77.30813
115,MG Road,https://en.wikipedia.org/wiki/MG_Road_(Delhi_Metro),Yellow Line,Elevated,28.4796,77.079877
116,Model Town,https://en.wikipedia.org/wiki/Model_Town_(Delhi_Metro),Yellow Line,Elevated,28.702822,77.193868
117,Mohan Estate,https://en.wikipedia.org/wiki/Mohan_Estate_(Delhi_Metro),Violet Line,Elevated,28.5196268,77.2936456
118,Mohan Nagar,https://en.wikipedia.org/wiki/Mohan_Nagar_metro_station,Red Line,Elevated,28.67848,77.383933
119,Moolchand,https://en.wikipedia.org/wiki/Moolchand_(Delhi_Metro),Violet Line,Elevated,28.564,77.234096
120,Moti Nagar,https://en.wikipedia.org/wiki/Moti_Nagar_(Delhi_Metro),Blue Line,Elevated,28.658131,77.142563
121,Mundka,https://en.wikipedia.org/wiki/Mundka_(Delhi_Metro),Green Line,Elevated,28.682442,77.030219
122,Mundka Industrial Area,https://en.wikipedia.org/wiki/Mundka_Industrial_Area_metro_station,Green Line,Elevated,28.683525,77.017152
123,Munirka,https://en.wikipedia.org/wiki/Munirka_metro_station,Magenta Line,Underground,28.5578421,77.1735132
124,Najafgarh,https://en.wikipedia.org/wiki/Najafgarh_metro_station,Grey Line,Underground,28.612737,76.986324
125,Nangli,https://en.wikipedia.org/wiki/Nangli_metro_station,Grey Line,Elevated,28.617172,77.010013
126,Nangloi,https://en.wikipedia.org/wiki/Nangloi_(Delhi_Metro),Green Line,Elevated,28.682356,77.064675
127,Nangloi Railway station,https://en.wikipedia.org/wiki/Nangloi_Railway_station_(Delhi_Metro),Green Line,Elevated,28.682106,77.056083
128,Naraina Vihar,https://en.wikipedia.org/wiki/Naraina_Vihar_metro_station,Pink Line,Underground,28.624125,77.136488
129,Nawada,https://en.wikipedia.org/wiki/Nawada_(Delhi_Metro),Blue Line,Elevated,28.620222,77.045089
130,Neelam Chowk Ajronda,https://en.wikipedia.org/wiki/Neelam_Chowk_Ajronda_metro_station,Violet Line,Elevated,28.3978,77.3124
131,Nehru Enclave,https://en.wikipedia.org/wiki/Nehru_Enclave_metro_station,Magenta Line,Underground,28.5457201,77.2503527
132,Nehru Place,https://en.wikipedia.org/wiki/Nehru_Place_(Delhi_Metro),Violet Line,Elevated,28.551411,77.251761
133,Netaji Subhash Place,https://en.wikipedia.org/wiki/Netaji_Subhash_Place_(Delhi_Metro),Red Line,Elevated,28.695886,77.15245
134,New Ashok Nagar,https://en.wikipedia.org/wiki/New_Ashok_Nagar_(Delhi_Metro),Blue Line,Elevated,28.58888889,77.30166667
135,New Delhi,https://en.wikipedia.org/wiki/New_Delhi_(Delhi_Metro),Yellow Line,Underground,28.642229,77.221538
136,NHPC Chowk,https://en.wikipedia.org/wiki/NHPC_Chowk_metro_station,Violet Line,Elevated,28.45766,77.307422
137,Nirman Vihar,https://en.wikipedia.org/wiki/Nirman_Vihar_(Delhi_Metro),Blue Line branch,Elevated,28.6377,77.288947
138,Noida City Centre,https://en.wikipedia.org/wiki/Noida_City_Centre_(Delhi_Metro),Blue Line,Elevated,28.5747,77.3561
139,Noida Electronic City,https://en.wikipedia.org/wiki/Noida_Electronic_City_metro_station,Blue Line,Elevated,28.630863,77.375475
140,Noida Sector 15,https://en.wikipedia.org/wiki/Noida_Sector_15_(Delhi_Metro),Blue Line,Elevated,28.584936,77.311757
141,Noida Sector 16,https://en.wikipedia.org/wiki/Noida_Sector_16_(Delhi_Metro),Blue Line,Elevated,28.578549,77.317454
142,Noida Sector 18,https://en.wikipedia.org/wiki/Noida_Sector_18_(Delhi_Metro),Blue Line,Elevated,28.570813,77.326112
143,Noida Sector 34,https://en.wikipedia.org/wiki/Noida_Sector_34_(Delhi_Metro),Blue Line,Elevated,28.58012,77.363404
144,Noida Sector 52,https://en.wikipedia.org/wiki/Noida_Sector_52_metro_station,Blue Line,Elevated,28.586762,77.372901
145,Noida Sector 59,https://en.wikipedia.org/wiki/Noida_Sector_59_metro_station,Blue Line,Elevated,28.606364,77.372809
146,Noida Sector 61,https://en.wikipedia.org/wiki/Noida_Sector_61_metro_station,Blue Line,Elevated,28.59747,77.372273
147,Noida Sector 62,https://en.wikipedia.org/wiki/Noida_Sector_62_metro_station,Blue Line,Elevated,28.617049,77.373619
148,Okhla Bird Sanctuary,https://en.wikipedia.org/wiki/Okhla_Bird_Sanctuary_metro_station,Magenta Line,Elevated,28.552824,77.321563
149,Okhla NSIC,https://en.wikipedia.org/wiki/Okhla_NSIC_metro_station,Magenta Line,Elevated,28.554931,77.263193
150,Okhla Vihar,https://en.wikipedia.org/wiki/Okhla_Vihar_metro_station,Magenta Line,Elevated,28.561183,77.291898
151,Old Faridabad,https://en.wikipedia.org/wiki/Old_Faridabad_metro_station,Violet Line,Elevated,28.41083,77.31139
152,Palam,https://en.wikipedia.org/wiki/Palam_metro_station,Magenta Line,Underground,28.5915,77.0811
153,Panchsheel Park,https://en.wikipedia.org/wiki/Panchsheel_Park_metro_station,Magenta Line,Underground,28.5423663,77.2201153
154,Pandit Shree Ram Sharma,https://en.wikipedia.org/wiki/Pandit_Shree_Ram_Sharma_metro_station,Green Line,Elevated,28.689279,76.951029
155,Paschim Vihar East,https://en.wikipedia.org/wiki/Paschim_Vihar_East_(Delhi_Metro),Green Line,Elevated,28.677294,77.112272
156,Paschim Vihar West,https://en.wikipedia.org/wiki/Paschim_Vihar_West_(Delhi_Metro),Green Line,Elevated,28.678589,77.102106
157,Patel Chowk,https://en.wikipedia.org/wiki/Patel_Chowk_(Delhi_Metro),Yellow Line,Underground,28.623235,77.211785
158,Patel Nagar,https://en.wikipedia.org/wiki/Patel_Nagar_(Delhi_Metro),Blue Line,Elevated,28.645049,77.169251
159,Peera Garhi,https://en.wikipedia.org/wiki/Peera_Garhi_(Delhi_Metro),Green Line,Elevated,28.679703,77.09255
160,Pitam Pura,https://en.wikipedia.org/wiki/Pitam_Pura_(Delhi_Metro),Red Line,Elevated,28.703151,77.132397
161,Pratap Nagar,https://en.wikipedia.org/wiki/Pratap_Nagar_(Delhi_Metro),Red Line,Elevated,28.666698,77.198841
162,Preet Vihar,https://en.wikipedia.org/wiki/Preet_Vihar_(Delhi_Metro),Blue Line branch,Elevated,28.641466,77.295143
163,Pul Bangash,https://en.wikipedia.org/wiki/Pul_Bangash_(Delhi_Metro),Red Line,Elevated,28.666251,77.206984
164,Punjabi Bagh,https://en.wikipedia.org/wiki/Punjabi_Bagh_(Delhi_Metro),Green Line,Elevated,28.672936,77.145972
165,Punjabi Bagh West,https://en.wikipedia.org/wiki/Punjabi_Bagh_West_(Delhi_Metro),Pink Line,Elevated,28.6730178,77.1373636
166,Qutab Minar,https://en.wikipedia.org/wiki/Qutab_Minar_(Delhi_Metro),Yellow Line,Elevated,28.5129,77.1864
167,R.K.Puram,https://en.wikipedia.org/wiki/R.K_Puram_metro_station,Magenta Line,Underground,28.5502447,77.1834533
168,Raja Nahar Singh,https://en.wikipedia.org/wiki/Raja_Nahar_Singh_metro_station,Violet Line,Elevated,28.3394733,77.3160523
169,Raj Bagh,https://en.wikipedia.org/wiki/Raj_Bagh_metro_station,Red Line,Elevated,28.677031,77.346578
170,Rajdhani Park,https://en.wikipedia.org/wiki/Rajdhani_Park_(Delhi_Metro),Green Line,Elevated,28.6822,77.043844
171,Rajendra Place,https://en.wikipedia.org/wiki/Rajendra_Place_(Delhi_Metro),Blue Line,Elevated,28.642241,77.178263
172,Rajiv Chowk,https://en.wikipedia.org/wiki/Rajiv_Chowk_(Delhi_Metro),Yellow Line,Underground,28.632846,77.219639
173,Rajouri Garden,https://en.wikipedia.org/wiki/Rajouri_Garden_(Delhi_Metro),Blue Line,Elevated,28.649004,77.122634
174,Ramakrishna Ashram Marg,https://en.wikipedia.org/wiki/Ramakrishna_Ashram_Marg_(Delhi_Metro),Blue Line,Elevated,28.639268,77.208502
175,Ramesh Nagar,https://en.wikipedia.org/wiki/Ramesh_Nagar_(Delhi_Metro),Blue Line,Elevated,28.652972,77.131507
176,Rithala,https://en.wikipedia.org/wiki/Rithala_(Delhi_Metro),Red Line,Elevated,28.720879,77.107029
177,Rohini East,https://en.wikipedia.org/wiki/Rohini_East_(Delhi_Metro),Red Line,Elevated,28.707659,77.125901
178,Rohini Sector 18,"https://en.wikipedia.org/wiki/Rohini_Sector_18,_19_metro_station",Yellow Line,Elevated,28.7383223,77.1387801
179,Rohini West,https://en.wikipedia.org/wiki/Rohini_West_(Delhi_Metro),Red Line,Elevated,28.71498,77.115387
180,Sadar Bazaar Cantonment,https://en.wikipedia.org/wiki/Sadar_Bazaar_Cantonment_metro_station,Magenta Line,Elevated,28.577082,77.1101193
181,Saket,https://en.wikipedia.org/wiki/Saket_(Delhi_Metro),Yellow Line,Underground,28.5205465,77.2003645
182,Samaypur Badli,https://en.wikipedia.org/wiki/Samaypur_Badli_metro_station,Yellow Line,Elevated,28.7446341,77.1378939
183,Sant Surdas (Sihi),https://en.wikipedia.org/wiki/Sant_Surdas_(Sihi)_metro_station,Violet Line,Elevated,28.3546852,77.3161621
184,Sarai,https://en.wikipedia.org/wiki/Sarai_metro_station,Violet Line,Elevated,28.478064,77.304859
185,Sarita Vihar,https://en.wikipedia.org/wiki/Sarita_Vihar_(Delhi_Metro),Violet Line,Elevated,28.5291048,77.2876438
186,Sarojini Nagar,https://en.wikipedia.org/wiki/Sarojini_Nagar_metro_station,Pink Line,Underground,28.5759184,77.1976505
187,Satguru Ramsingh Marg,https://en.wikipedia.org/wiki/Satguru_Ramsingh_Marg_(Delhi_Metro),Green Line branch,Elevated,28.66192,77.157455
188,Sector 28,https://en.wikipedia.org/wiki/Sector_28_metro_station,Violet Line,Elevated,28.438325,77.309096
189,Seelampur,https://en.wikipedia.org/wiki/Seelampur_(Delhi_Metro),Red Line,At Grade,28.669824,77.266738
190,Shadipur,https://en.wikipedia.org/wiki/Shadipur_(Delhi_Metro),Blue Line,Elevated,28.651955,77.157626
191,Shahdara,https://en.wikipedia.org/wiki/Shahdara_(Delhi_Metro),Red Line,At Grade,28.673476,77.289923
192,Shaheed Nagar,https://en.wikipedia.org/wiki/Shahid_Nagar_metro_station,Red Line,Elevated,28.676632,77.333759
193,Shaheed Sthal,https://en.wikipedia.org/wiki/Shaheed_Sthal_metro_station,Red Line,Elevated,28.670621,77.415453
194,Shakurpur,https://en.wikipedia.org/wiki/Shakurpur_metro_station,Pink Line,Elevated,28.6859557,77.1487693
195,Shalimar Bagh,https://en.wikipedia.org/wiki/Shalimar_Bagh_metro_station,Pink Line,Underground,28.7019762,77.1640954
196,Shankar Vihar,https://en.wikipedia.org/wiki/Shankar_Vihar_metro_station,Magenta Line,Elevated,28.560649,77.139796
197,Shastri Nagar,https://en.wikipedia.org/wiki/Shastri_Nagar_(Delhi_Metro),Red Line,Elevated,28.670134,77.181785
198,Shastri Park,https://en.wikipedia.org/wiki/Shastri_Park_(Delhi_Metro),Red Line,At Grade,28.668204,77.250098
199,Shiv Vihar,https://en.wikipedia.org/wiki/Shiv_Vihar_metro_station,Pink Line,Elevated,28.7214626,77.2893977
200,Shivaji Park,https://en.wikipedia.org/wiki/Shivaji_Park_(Delhi_Metro),Green Line,Elevated,28.674944,77.130347
201,Shivaji Stadium,https://en.wikipedia.org/wiki/Shivaji_Stadium_(Delhi_Metro),Orange Line,Underground,28.628788,77.211406
202,Shyam Park,https://en.wikipedia.org/wiki/Shyam_Park_metro_station,Red Line,Elevated,28.678232,77.370902
203,Sikandarpur,https://en.wikipedia.org/wiki/Sikandarpur_(Delhi_Metro),Yellow Line,Elevated,28.48139,77.09306
204,Sir Vishweshwaraiah Moti Bagh,https://en.wikipedia.org/wiki/Moti_Bagh_metro_station,Pink Line,Elevated,28.578352,77.174934
205,South Extension,https://en.wikipedia.org/wiki/South_Extension_metro_station,Pink Line,Underground,28.5686954,77.2196112
206,Subhash Nagar,https://en.wikipedia.org/wiki/Subhash_Nagar_(Delhi_Metro),Blue Line,Elevated,28.640431,77.104905
207,Sukhdev Vihar,https://en.wikipedia.org/wiki/Sukhdev_Vihar_metro_station,Magenta Line,Elevated,28.559758,77.274702
208,Sultanpur,https://en.wikipedia.org/wiki/Sultanpur_(Delhi_Metro),Yellow Line,Elevated,28.49926,77.161368
209,Supreme Court,https://en.wikipedia.org/wiki/Supreme_Court_metro_station,Blue Line,Elevated,28.62349,77.242523
210,Tagore Garden,https://en.wikipedia.org/wiki/Tagore_Garden_(Delhi_Metro),Blue Line,Elevated,28.643688,77.112914
211,Terminal 1-IGI Airport,https://en.wikipedia.org/wiki/Terminal_1-IGI_Airport_metro_station,Magenta Line,Underground,28.5653,77.122381
212,Tikri Border,https://en.wikipedia.org/wiki/Tikri_Border_metro_station,Green Line,Elevated,28.687978,76.964168
213,Tikri Kalan,https://en.wikipedia.org/wiki/Tikri_Kalan_metro_station,Green Line,Underground,28.686902,76.977395
214,Tilak Nagar,https://en.wikipedia.org/wiki/Tilak_Nagar_(Delhi_Metro),Blue Line,Elevated,28.636645,77.096364
215,Tis Hazari,https://en.wikipedia.org/wiki/Tis_Hazari_(Delhi_Metro),Red Line,Elevated,28.667216,77.216517
216,Trilokpuri Sanjay Lake,https://en.wikipedia.org/wiki/Trilokpuri_metro_station,Pink Line,Elevated,28.6136059,77.3082796
217,Tughlakabad Station,https://en.wikipedia.org/wiki/Tughlakabad_(Delhi_Metro),Violet Line,Elevated,28.5025526,77.2989335
218,Udyog Bhawan,https://en.wikipedia.org/wiki/Udyog_Bhawan_(Delhi_Metro),Yellow Line,Underground,28.6110187,77.2111498
219,Udyog Nagar,https://en.wikipedia.org/wiki/Udyog_Nagar_(Delhi_Metro),Green Line,Elevated,28.680994,77.080775
220,Uttam Nagar East,https://en.wikipedia.org/wiki/Uttam_Nagar_East_(Delhi_Metro),Blue Line,Elevated,28.624424,77.065058
221,Uttam Nagar West,https://en.wikipedia.org/wiki/Uttam_Nagar_West_(Delhi_Metro),Blue Line,Elevated,28.621856,77.05626
222,Vaishali,https://en.wikipedia.org/wiki/Vaishali_(Delhi_Metro),Blue Line branch,Elevated,28.6496868,77.3384247
223,Vasant Vihar,https://en.wikipedia.org/wiki/Vasant_Vihar_metro_station,Magenta Line,Underground,28.557829,77.1611527
224,Vidhan Sabha,https://en.wikipedia.org/wiki/Vidhan_Sabha_(Delhi_Metro),Yellow Line,Underground,28.687858,77.221779
225,Vinobapuri,https://en.wikipedia.org/wiki/Vinobapuri_metro_station,Pink Line,Underground,28.5659703,77.2484546
226,Vishwa Vidyalaya,https://en.wikipedia.org/wiki/Vishwa_Vidyalaya_(Delhi_Metro),Yellow Line,Underground,28.694813,77.214596
227,Welcome,https://en.wikipedia.org/wiki/Welcome_(Delhi_Metro),Red Line,At Grade,28.67205,77.277934
228,Yamuna Bank,https://en.wikipedia.org/wiki/Yamuna_Bank_(Delhi_Metro),Blue Line,At-Grade,28.620999,77.260113
