iter	MAE	RMSE
0	15077.27704	29763.51354
1	14064.55796	28335.8673
2	13125.60716	26986.73251
3	12364.45452	25824.97684
4	11736.75241	24842.73743
5	11188.78832	23938.99446
6	10698.51051	23120.36946
7	10263.64171	22470.45491
8	9935.459234	21949.97803
9	9588.087953	21386.74774
10	9330.058747	20950.08333
11	9094.927506	20530.49928
12	8891.376836	20216.6514
13	8730.249617	19908.2844
14	8552.275289	19604.23964
15	8455.871244	19365.38781
16	8324.436807	19175.26198
17	8226.892857	19024.15041
18	8165.473341	18894.62626
19	8085.093097	18769.41878
20	8004.718656	18627.26849
21	7937.292303	18523.55198
22	7870.102203	18383.45765
23	7804.878629	18300.12916
24	7755.515537	18231.32268
25	7697.146442	18128.89124
26	7614.848594	17984.82849
27	7523.795645	17878.69349
28	7471.119465	17805.74421
29	7420.651175	17727.82344
30	7361.343376	17634.05277
31	7359.873897	17618.17661
32	7303.394631	17558.45981
33	7284.683112	17509.47755
34	7263.578817	17452.02198
35	7250.517702	17426.18807
36	7249.231662	17415.06409
37	7222.443058	17381.14926
38	7221.291701	17371.80801
39	7188.678033	17303.29109
40	7163.618726	17266.12194
41	7138.661952	17209.80928
42	7136.437155	17200.66916
43	7117.294249	17186.47379
44	7099.72476	17122.70401
45	7083.069243	17111.62233
46	7081.058999	17102.17676
47	7065.490581	17088.45924
48	7063.928271	17083.52809
49	7041.98294	17033.86515
50	7019.669392	16962.00775
51	7010.439063	16911.30612
52	6996.227265	16844.24517
53	6988.715207	16830.12479
54	6987.888943	16826.60398
55	6984.193224	16787.2558
56	6963.602429	16695.18609
57	6954.019826	16656.29977
58	6929.785675	16592.07693
59	6918.353065	16525.90187
60	6906.74846	16480.65776
61	6903.663635	16463.5114
62	6894.451216	16437.80329
63	6885.939784	16408.8279
64	6877.153381	16390.20919
65	6864.556931	16340.20687
66	6857.507508	16322.76427
67	6854.274075	16296.49436
68	6845.520881	16247.41483
69	6845.125266	16244.76494
70	6832.411523	16201.75783
71	6832.618294	16201.20677
72	6828.771676	16181.81161
73	6827.649083	16173.84409
74	6821.97979	16168.28184
75	6820.020141	16163.80117
76	6811.159564	16112.20765
77	6810.435699	16110.33248
78	6802.622167	16080.3447
79	6793.681147	16042.90657
80	6782.428526	16031.37695
81	6782.497761	16030.87533
82	6771.979666	15963.56792
83	6767.17923	15938.26845
84	6750.171084	15917.72284
85	6743.360389	15893.78354
86	6733.693745	15861.44481
87	6730.260178	15851.98473
88	6717.620629	15796.79403
89	6713.363099	15792.87189
90	6707.71159	15779.4022
91	6701.250629	15763.68832
92	6695.828353	15743.62481
93	6692.364324	15725.22181
94	6689.892374	15707.58627
95	6686.225708	15695.19267
96	6684.970555	15691.61953
97	6681.599714	15675.39225
98	6678.815246	15664.76482
99	6667.82822	15617.31661
100	6661.182081	15588.55047
101	6652.056839	15549.27055
102	6651.805403	15548.84059
103	6645.970291	15536.06729
104	6645.000631	15527.55794
105	6639.345168	15502.83987
106	6634.130054	15479.43698
107	6633.007505	15466.91365
108	6629.821927	15460.48919
109	6628.888064	15449.51781
110	6625.255896	15433.3754
111	6623.280927	15410.33477
112	6622.981947	15399.20417
113	6622.103248	15395.79528
114	6621.370707	15391.25465
115	6615.569473	15380.119
116	6614.027582	15367.67666
117	6613.129746	15358.31228
118	6603.84255	15330.44295
119	6602.739026	15321.77613
120	6602.02479	15314.39386
121	6597.853253	15295.88346
122	6589.775162	15262.64611
123	6584.381102	15238.3445
124	6583.784579	15237.92626
125	6581.382629	15225.64266
126	6580.447514	15221.27475
127	6575.675647	15207.4365
128	6572.380546	15193.80874
129	6571.585898	15183.76953
130	6565.288555	15160.09806
131	6563.164868	15149.26696
132	6561.955198	15139.35095
133	6560.418026	15125.81858
134	6559.135979	15121.11068
135	6555.461133	15106.02117
136	6537.878763	15091.72592
137	6534.129062	15073.60883
138	6522.004045	15021.47399
139	6513.05032	15005.66474
140	6511.457877	15000.15915
141	6510.502301	14978.31083
142	6509.857345	14971.77614
143	6504.589491	14965.53402
144	6501.287688	14953.98767
145	6499.912305	14951.84967
146	6498.877549	14949.97837
147	6496.503023	14938.28688
148	6494.426857	14930.19818
149	6493.170243	14928.97567
150	6489.206206	14915.35652
151	6485.967973	14902.46185
152	6478.511996	14869.53685
153	6471.319279	14851.58423
154	6467.52889	14835.04626
155	6466.921891	14833.43514
156	6464.930719	14812.74135
157	6464.510852	14811.32847
158	6457.771722	14797.88876
159	6454.497485	14792.32412
160	6452.787044	14788.70697
161	6452.431803	14770.86481
162	6450.248804	14765.37915
163	6445.987714	14745.30417
164	6439.301341	14732.2897
165	6436.775784	14719.80305
166	6434.290399	14708.82321
167	6434.037681	14707.63591
168	6430.009707	14691.04569
169	6428.966064	14690.06266
170	6427.151716	14680.64447
171	6425.762882	14677.61001
172	6425.515075	14676.56262
173	6423.150329	14664.13581
174	6422.881874	14663.72546
175	6419.78072	14649.19316
176	6419.527371	14648.82152
177	6418.652194	14648.00039
178	6414.326023	14628.61037
179	6413.725389	14622.86192
180	6411.521237	14612.06718
181	6410.714589	14609.91595
182	6407.481958	14603.44239
183	6407.288661	14588.76791
184	6406.405321	14585.87198
185	6404.795632	14578.37692
186	6403.474912	14574.86348
187	6403.151913	14574.55006
188	6391.21404	14562.02327
189	6388.489075	14554.94258
190	6386.065255	14542.75034
191	6384.987906	14537.08525
192	6384.22709	14533.56754
193	6382.116161	14523.413
194	6381.654781	14521.55358
195	6381.182846	14519.84008
196	6380.947092	14519.55086
197	6378.766128	14508.48148
198	6374.752563	14493.10614
199	6370.479568	14476.11589
200	6369.618854	14473.15652
201	6366.17672	14458.70407
202	6363.078979	14445.40238
203	6361.116954	14433.75571
204	6360.859497	14433.50168
205	6357.274274	14421.03715
206	6357.102487	14420.79969
207	6356.151895	14419.7504
208	6355.737741	14419.20073
209	6355.457405	14418.89679
210	6355.228775	14418.60037
211	6355.012242	14418.21246
212	6354.361298	14417.42134
213	6351.480829	14409.06518
214	6351.015498	14400.70744
215	6349.034398	14396.92751
216	6348.766259	14396.53452
217	6347.680679	14381.17315
218	6342.588495	14368.65701
219	6342.472638	14368.34922
220	6342.262454	14368.17321
221	6341.867711	14361.72178
222	6339.19342	14346.80555
223	6325.142665	14338.31828
224	6325.151799	14338.05845
225	6322.363704	14326.63035
226	6322.150036	14326.30418
227	6322.191381	14326.07915
228	6319.085047	14313.22275
229	6319.149575	14313.02513
230	6318.893961	14312.48109
231	6314.967297	14309.37403
232	6314.72123	14308.9071
233	6314.621891	14308.69613
234	6311.831441	14295.95614
235	6310.266823	14291.20851
236	6309.355811	14279.74157
237	6305.572609	14268.07403
238	6303.766512	14250.72899
239	6299.967589	14227.8398
240	6296.996665	14224.23117
241	6296.915015	14224.02585
242	6296.030117	14216.58027
243	6295.905013	14216.31596
244	6295.837687	14216.11502
245	6291.620718	14201.72972
246	6284.622453	14188.14753
247	6281.386188	14166.91176
248	6278.600033	14155.83336
249	6275.581084	14142.87044
250	6273.337106	14139.16019
251	6273.241136	14138.86492
252	6270.170589	14120.38892
253	6266.209814	14106.3633
254	6265.691146	14100.75002
255	6265.200793	14096.25649
256	6265.22644	14096.0449
257	6262.929522	14089.05207
258	6262.948281	14088.85577
259	6259.602901	14082.50907
260	6257.772728	14076.18263
261	6252.868894	14070.83069
262	6252.166967	14070.34482
263	6250.173629	14050.58044
264	6248.470732	14043.399
265	6245.635674	14030.8949
266	6245.578186	14030.72684
267	6243.234712	14020.69499
268	6239.88044	14009.67102
269	6238.902969	13995.84446
270	6229.124027	13989.51014
271	6229.356087	13988.94025
272	6226.097161	13965.98476
273	6226.354634	13965.73739
274	6223.714887	13957.86872
275	6221.931341	13953.15408
276	6219.819265	13946.46461
277	6218.360443	13940.69673
278	6216.815187	13939.91214
279	6216.783656	13939.6742
280	6213.425778	13926.29796
281	6213.525666	13926.12119
282	6212.893416	13917.80915
283	6213.149837	13917.2994
284	6213.237245	13917.12469
285	6213.313811	13916.96738
286	6210.745634	13908.36105
287	6210.484894	13908.23953
288	6209.840497	13907.80529
289	6208.061152	13890.07906
290	6206.184231	13881.41219
291	6205.942877	13879.19152
292	6205.917269	13879.07008
293	6197.433508	13870.32807
294	6196.835532	13868.97503
295	6196.148966	13868.66836
296	6193.249639	13858.02339
297	6192.108901	13854.79418
298	6190.543963	13847.07934
299	6190.321949	13846.90938
300	6188.202771	13827.05733
301	6187.62588	13825.80514
302	6187.679664	13825.66663
303	6186.817894	13821.54287
304	6183.031148	13803.88524
305	6183.084565	13803.75292
306	6183.354061	13803.33175
307	6180.245116	13785.25723
308	6180.486115	13784.57729
309	6179.938909	13783.43035
310	6176.721268	13773.50753
311	6175.38362	13766.65775
312	6173.027945	13759.79757
313	6171.9891	13752.32943
314	6171.672546	13751.76244
315	6169.923545	13748.20842
316	6167.403041	13742.08235
317	6167.031443	13741.71051
318	6165.268099	13731.79115
319	6164.690179	13730.77349
320	6157.826128	13703.9604
321	6157.877692	13703.83326
322	6154.250427	13695.6467
323	6152.753767	13692.47996
324	6151.149924	13680.91512
325	6147.877353	13666.04435
326	6147.793356	13665.47439
327	6145.615076	13655.56623
328	6145.315676	13655.35346
329	6143.784969	13653.29633
330	6142.390737	13633.12955
331	6142.252954	13622.78031
332	6142.322317	13622.64671
333	6141.992629	13622.42934
334	6139.65368	13614.75092
335	6133.168054	13609.64449
336	6132.352575	13591.4048
337	6131.86182	13590.42478
338	6131.034139	13589.63492
339	6130.745565	13588.52147
340	6130.808497	13588.39626
341	6129.649048	13583.82278
342	6129.509572	13582.00758
343	6129.569903	13581.89013
344	6129.749874	13565.94723
345	6128.736794	13559.6083
346	6126.823852	13553.12598
347	6122.283133	13540.69304
348	6122.061266	13540.0494
349	6122.105085	13539.94465
350	6121.092212	13535.9604
351	6118.781804	13528.34626
352	6117.105878	13523.0078
353	6117.146297	13522.9141
354	6117.177758	13522.82709
355	6114.429277	13509.26144
356	6112.153099	13505.45778
357	6108.791783	13496.55064
358	6108.376149	13494.17249
359	6103.119466	13489.163
360	6103.46954	13488.79672
361	6101.573147	13485.15049
362	6100.253791	13477.76048
363	6099.669848	13474.39763
364	6099.652525	13474.31513
365	6098.772669	13470.16256
366	6098.761578	13470.08362
367	6098.290603	13467.15118
368	6098.28188	13467.07678
369	6096.085033	13458.80633
370	6093.591934	13449.33322
371	6088.989759	13443.64073
372	6089.016986	13442.1419
373	6088.973136	13442.07253
374	6084.689042	13421.86788
375	6083.860245	13418.93997
376	6081.599537	13410.43351
377	6081.094792	13408.54402
378	6078.524909	13395.98347
379	6076.679445	13387.32117
380	6076.622747	13373.16402
381	6075.486296	13368.51727
382	6074.000951	13363.16846
383	6073.579413	13361.75125
384	6073.788457	13349.41489
385	6073.343485	13348.13394
386	6073.216914	13345.11069
387	6069.132561	13325.41913
388	6069.073223	13323.91312
389	6067.16591	13317.57206
390	6066.108194	13311.52352
391	6063.923298	13304.95052
392	6063.487971	13303.03495
393	6061.869003	13298.49328
394	6060.391712	13290.31023
395	6058.550005	13280.77632
396	6058.122104	13279.51376
397	6056.590343	13271.32153
398	6054.485649	13270.31954
399	6049.864339	13258.30423
400	6048.640672	13254.58785
401	6046.518943	13244.13694
402	6044.741311	13237.45108
403	6040.732503	13201.8368
404	6040.264684	13200.78844
405	6038.0428	13191.12598
406	6034.885981	13176.91498
407	6035.355486	13174.88752
408	6034.182919	13170.09138
409	6033.242839	13167.88071
410	6032.926161	13164.99704
411	6030.747356	13156.08905
412	6029.091318	13149.35667
413	6028.095132	13146.57283
414	6026.486724	13140.19215
415	6026.04126	13139.9519
416	6022.53576	13136.1946
417	6022.236727	13136.05362
418	6022.244934	13136.02175
419	6020.533729	13131.784
420	6021.070159	13125.07894
421	6020.491324	13123.57359
422	6019.013371	13117.26921
423	6017.968642	13113.82916
424	6018.020176	13104.11559
425	6018.006862	13104.01648
426	6016.216883	13101.66744
427	6014.330148	13094.36061
428	6012.947585	13086.26693
429	6013.197902	13085.7563
430	6011.978509	13080.54343
431	6009.932931	13072.88
432	6008.489451	13069.52239
433	6006.974183	13066.22522
434	6005.001688	13059.24424
435	6004.77339	13058.48261
436	6003.631	13054.35634
437	6002.033493	13049.23011
438	6000.800403	13043.97275
439	5999.582107	13038.75102
440	5998.59032	13036.69645
441	5997.878062	13034.94857
442	5997.129461	13026.33834
443	5996.174304	13023.09954
444	5993.07134	12998.03636
445	5991.824944	12994.84722
446	5989.184747	12983.15885
447	5987.711313	12977.10917
448	5984.392836	12969.12953
449	5984.235516	12968.78655
450	5982.758326	12965.21203
451	5975.755716	12961.37491
452	5975.571002	12959.44584
453	5974.685573	12956.02412
454	5973.214721	12953.3372
455	5968.6204	12934.79716
456	5969.64159	12929.00302
457	5968.932335	12926.5839
458	5965.618994	12916.05508
459	5964.524121	12912.31687
460	5963.471944	12908.31892
461	5963.164535	12906.83463
462	5962.181315	12896.48675
463	5962.421685	12894.18698
464	5959.57027	12890.00673
465	5958.229533	12879.59078
466	5958.110234	12879.45681
467	5954.503048	12877.45302
468	5951.982968	12873.55567
469	5952.065123	12871.83313
470	5951.025407	12868.69462
471	5950.044786	12863.04594
472	5949.22289	12858.10831
473	5948.645224	12855.97471
474	5947.2086	12852.18965
475	5946.260191	12847.58363
476	5945.188375	12845.04806
477	5944.888128	12844.70225
478	5943.86772	12840.19381
479	5941.935456	12827.1389
480	5941.708752	12826.90291
481	5940.916856	12824.29404
482	5939.165619	12808.42633
483	5939.533733	12803.33164
484	5939.03708	12796.78764
485	5938.10439	12793.77573
486	5938.87079	12793.17338
487	5938.615725	12790.8942
488	5938.724366	12790.44207
489	5937.029075	12780.72995
490	5935.476253	12778.09414
491	5935.180183	12775.70149
492	5926.739028	12753.9764
493	5923.951968	12750.06542
494	5920.718848	12742.32727
495	5920.230426	12740.96021
496	5915.373563	12723.10444
497	5913.946462	12719.56853
498	5912.463743	12702.81182
499	5908.129828	12685.80531
500	5904.580105	12677.18422
501	5904.632839	12675.13865
502	5904.460683	12673.98731
503	5903.228737	12669.16858
504	5902.944725	12668.93913
505	5902.038902	12664.44557
506	5899.947103	12656.90918
507	5899.831163	12656.79868
508	5896.192476	12648.82381
509	5893.399806	12642.32
510	5893.124881	12641.83566
511	5892.599034	12640.15238
512	5890.407321	12634.53574
513	5890.038765	12634.36433
514	5888.060458	12630.06338
515	5882.00793	12626.32327
516	5880.770637	12625.11835
517	5879.674035	12618.4759
518	5875.993809	12607.43832
519	5871.971417	12604.38581
520	5871.417456	12595.87023
521	5867.528682	12584.42654
522	5865.366031	12578.53977
523	5864.263036	12573.15825
524	5862.270489	12563.04436
525	5860.372742	12556.34009
526	5859.172477	12554.7799
527	5858.107362	12549.73964
528	5857.598176	12549.2355
529	5855.330921	12536.73218
530	5855.147253	12536.28404
531	5854.146294	12531.58485
532	5853.340944	12527.67264
533	5852.376679	12523.31138
534	5851.207376	12520.28661
535	5849.094136	12513.47581
536	5848.815765	12508.06088
537	5848.528741	12506.73486
538	5847.594107	12502.65097
539	5845.23747	12496.7835
540	5842.831591	12489.68787
541	5841.603068	12484.88674
542	5839.960022	12479.45105
543	5837.627737	12475.03844
544	5835.831919	12472.61554
545	5834.096624	12464.68296
546	5833.831273	12461.39477
547	5827.834238	12426.05847
548	5825.193108	12422.36247
549	5825.343092	12421.91394
550	5824.901936	12420.63499
551	5824.496662	12415.99743
552	5824.297155	12415.80276
553	5822.89611	12409.52
554	5822.865395	12405.9306
555	5822.451946	12403.55387
556	5821.868906	12401.2989
557	5820.357268	12395.72808
558	5819.544778	12391.89348
559	5819.392907	12391.66377
560	5819.121886	12391.29942
561	5818.880782	12391.10372
562	5818.464584	12388.25568
563	5814.065347	12384.77255
564	5812.160074	12377.84008
565	5811.480457	12374.85914
566	5810.182819	12370.26382
567	5807.849687	12367.01815
568	5807.000528	12365.44079
569	5805.454813	12359.54067
570	5803.486168	12346.21662
571	5797.766726	12341.50538
572	5797.609776	12341.35748
573	5795.380548	12336.74595
574	5793.419131	12320.85059
575	5793.624789	12320.67143
576	5792.957481	12318.52576
577	5788.62976	12313.52393
578	5788.173776	12312.1866
579	5786.550396	12302.83024
580	5785.974434	12300.96943
581	5785.05605	12296.54196
582	5783.091821	12292.56993
583	5782.165561	12291.84977
584	5778.898509	12285.57874
585	5777.423514	12281.07776
586	5776.454034	12278.65817
587	5774.83623	12269.81841
588	5774.507508	12269.63194
589	5773.554907	12265.82513
590	5771.877605	12262.35996
591	5769.890011	12249.75705
592	5769.826676	12248.57816
593	5769.214	12246.61729
594	5766.871805	12238.65319
595	5765.193986	12226.71785
596	5761.271307	12210.06111
597	5759.476597	12190.04369
598	5758.579163	12186.82155
599	5759.010698	12184.24858
600	5758.00966	12170.23704
601	5756.715473	12165.4043
602	5756.648767	12164.34324
603	5754.322859	12161.60215
604	5753.370332	12153.0151
605	5752.319284	12140.46758
606	5749.554152	12127.16192
607	5747.790027	12124.425
608	5746.104428	12119.08474
609	5741.222678	12089.73143
610	5740.449353	12087.8525
611	5737.857417	12080.3811
612	5738.19515	12079.30425
613	5737.141989	12068.03081
614	5736.812307	12065.84452
615	5735.698565	12062.11572
616	5733.100097	12053.67084
617	5732.116215	12043.2171
618	5729.551745	12027.00672
619	5727.696455	12018.6964
620	5726.924394	12015.0348
621	5726.628172	12014.076
622	5725.337403	12010.04867
623	5725.63248	12009.12974
624	5723.957697	12001.4096
625	5723.273096	11999.6024
626	5722.431903	11996.01133
627	5720.351828	11992.31036
628	5719.622533	11988.86753
629	5718.831552	11984.86081
630	5718.109304	11981.15746
631	5717.812482	11979.96109
632	5716.537785	11972.57702
633	5716.255279	11969.72255
634	5714.40525	11963.25159
635	5713.155365	11956.27328
636	5712.719887	11951.49494
637	5711.152168	11944.1772
638	5711.062207	11944.05566
639	5710.791311	11943.89381
640	5708.630374	11936.89631
641	5707.799079	11927.26671
642	5705.996346	11925.86212
643	5704.875248	11921.92259
644	5702.676073	11917.39147
645	5702.425418	11917.04593
646	5698.460846	11910.61465
647	5695.927899	11900.96807
648	5693.299703	11896.33845
649	5693.022184	11896.04087
650	5691.477668	11893.023
651	5690.932797	11891.09926
652	5689.857142	11887.49806
653	5688.472749	11880.40744
654	5687.963236	11878.55126
655	5686.820693	11876.76522
656	5684.985147	11873.14673
657	5684.12589	11870.93204
658	5682.651889	11866.41731
659	5683.052023	11860.42739
660	5681.061095	11854.22764
661	5678.910126	11838.33225
662	5677.587825	11835.16283
663	5675.815672	11820.94691
664	5675.350121	11819.19206
665	5673.291388	11808.5176
666	5671.401531	11803.43314
667	5669.58777	11795.98035
668	5668.624639	11791.03246
669	5668.574427	11790.79502
670	5668.605067	11790.76192
671	5667.030133	11789.48453
672	5666.755286	11789.26623
673	5663.23626	11780.48412
674	5662.426169	11778.22392
675	5661.290587	11769.63597
676	5661.159026	11766.21927
677	5659.862422	11763.29303
678	5659.959481	11763.19348
679	5659.918364	11760.41403
680	5659.588454	11759.2744
681	5657.48634	11755.18764
682	5655.658227	11740.98646
683	5654.269409	11727.84187
684	5654.695805	11726.89254
685	5654.552366	11719.5036
686	5653.962992	11716.82395
687	5653.243099	11712.78895
688	5652.75737	11710.41344
689	5652.163683	11701.57476
690	5651.011563	11698.58801
691	5650.659553	11697.34309
692	5649.587181	11693.64929
693	5648.257607	11686.49474
694	5648.282899	11685.98298
695	5646.836262	11673.7673
696	5645.564286	11667.62559
697	5645.126339	11664.75709
698	5645.007796	11664.33793
699	5644.326766	11658.1669
700	5644.127638	11657.97391
701	5640.024583	11639.06331
702	5639.509027	11637.74695
703	5635.965581	11636.08886
704	5634.929449	11628.80052
705	5634.616501	11627.17557
706	5634.661564	11625.05358
707	5634.108173	11622.56746
708	5630.344219	11604.1432
709	5629.827939	11601.48707
710	5627.205595	11591.65344
711	5626.916538	11590.99419
712	5622.755202	11574.52744
713	5622.660628	11573.94156
714	5622.717154	11573.91551
715	5620.218834	11565.97254
716	5617.24332	11553.82143
717	5616.804789	11552.23633
718	5615.716054	11550.44623
719	5613.942964	11545.82678
720	5611.873393	11542.94491
721	5610.953853	11539.04713
722	5610.845014	11538.53054
723	5608.605972	11532.53632
724	5607.499467	11528.46061
725	5607.015787	11526.55186
726	5605.949241	11524.47351
727	5605.834188	11524.39556
728	5602.358664	11506.82325
729	5601.103983	11503.13682
730	5599.919872	11501.40548
731	5599.560628	11500.17212
732	5598.128397	11498.35882
733	5597.913767	11494.96497
734	5597.448022	11493.81409
735	5593.566449	11467.94473
736	5592.654298	11466.54787
737	5591.574648	11464.92606
738	5591.425355	11463.47238
739	5590.794185	11462.26502
740	5589.068809	11456.65691
741	5587.652412	11450.50055
742	5587.502184	11450.3146
743	5586.862475	11448.98324
744	5586.004404	11446.59884
745	5585.547917	11445.34972
746	5585.461034	11444.11123
747	5584.599417	11440.37743
748	5584.565985	11440.33798
749	5584.460598	11439.87656
750	5582.082063	11428.20412
751	5581.273199	11424.98176
752	5580.881075	11424.0195
753	5580.664815	11420.75526
754	5579.818384	11418.29749
755	5578.681602	11413.66499
756	5578.863038	11413.32525
757	5576.727997	11407.67558
758	5576.666726	11406.34661
759	5575.665544	11402.09454
760	5575.159099	11398.91949
761	5573.663447	11396.58439
762	5572.955807	11395.22902
763	5570.921385	11392.55818
764	5570.319505	11391.33555
765	5568.931748	11388.3598
766	5567.688315	11383.55618
767	5567.179721	11382.23741
768	5566.78672	11380.3026
769	5566.504094	11378.02971
770	5564.647417	11370.39383
771	5564.572588	11369.98569
772	5563.304448	11365.18883
773	5562.468238	11361.52465
774	5561.788788	11355.85471
775	5559.082697	11348.26856
776	5557.936023	11346.02719
777	5557.173971	11343.12722
778	5557.134692	11342.94677
779	5556.402027	11337.51451
780	5554.225341	11333.62082
781	5553.774276	11328.32778
782	5553.17881	11326.90807
783	5551.398828	11323.34597
784	5550.321372	11320.62215
785	5549.17299	11316.27292
786	5548.43622	11313.82738
787	5546.757974	11305.31107
788	5545.675536	11304.14585
789	5544.173707	11300.1717
790	5543.705181	11298.89568
791	5542.060715	11295.25987
792	5541.396768	11294.77463
793	5540.614294	11291.92866
794	5539.115732	11286.1749
795	5538.802719	11285.9613
796	5537.10433	11279.57507
797	5537.209213	11279.36033
798	5536.166269	11276.66548
799	5535.840024	11276.40315
800	5534.737094	11275.21326
801	5534.368906	11272.64442
802	5533.662261	11270.90813
803	5532.284394	11262.1644
804	5529.430913	11247.7839
805	5529.19857	11245.4758
806	5527.937482	11239.23353
807	5527.344745	11236.44935
808	5527.657491	11235.33144
809	5527.455444	11234.73207
810	5526.941356	11232.33947
811	5525.404165	11222.43604
812	5523.418097	11216.13053
813	5523.096268	11215.26181
814	5522.406709	11213.04093
815	5520.716601	11206.61761
816	5518.523009	11202.85875
817	5518.210594	11200.86412
818	5517.221303	11191.61051
819	5516.925439	11187.30424
820	5514.092391	11180.93842
821	5512.244876	11174.1254
822	5511.279359	11172.55113
823	5511.094003	11170.1833
824	5508.846767	11158.96455
825	5506.740383	11154.15501
826	5505.943236	11146.98337
827	5501.755642	11130.03629
828	5499.399287	11123.31483
829	5498.655733	11122.2244
830	5495.439336	11119.57644
831	5494.314715	11116.77815
832	5494.387342	11116.40155
833	5491.57068	11109.93671
834	5491.020942	11108.80877
835	5490.334903	11107.53605
836	5488.343266	11097.4588
837	5488.217493	11094.4277
838	5486.61397	11089.60284
839	5484.937914	11087.32458
840	5483.789048	11080.20103
841	5483.223924	11079.21194
842	5482.925823	11075.05715
843	5481.80421	11068.06003
844	5479.932078	11064.42424
845	5479.657752	11063.93289
846	5479.584031	11063.53567
847	5478.991522	11059.47959
848	5477.512968	11056.1008
849	5477.396316	11053.41453
850	5477.033041	11050.56499
851	5476.614567	11048.56552
852	5475.619296	11042.76816
853	5472.762159	11029.56448
854	5472.662864	11029.47485
855	5472.11355	11026.83223
856	5470.578537	11019.83529
857	5470.039546	11016.38192
858	5469.823217	11014.10487
859	5468.818634	11011.61612
860	5466.2926	11009.40499
861	5466.002646	11007.57614
862	5465.936582	11007.48397
863	5465.770922	11005.69724
864	5465.707649	11003.35243
865	5465.088509	11001.38301
866	5464.042274	10997.2779
867	5463.717014	10994.895
868	5462.180536	10990.63169
869	5461.848773	10988.42847
870	5459.970199	10986.58298
871	5458.283438	10981.42045
872	5457.025961	10979.48774
873	5456.403147	10978.17729
874	5455.728442	10977.39511
875	5454.30596	10973.49243
876	5453.382511	10972.3435
877	5453.392398	10971.7409
878	5451.850736	10962.80225
879	5450.045194	10954.3267
880	5447.486722	10951.65897
881	5447.263378	10950.87102
882	5447.552077	10949.84542
883	5445.454797	10945.29524
884	5444.720509	10942.55449
885	5443.717674	10941.32552
886	5442.579772	10938.70626
887	5441.840041	10937.44706
888	5441.303677	10935.85698
889	5440.971888	10935.26053
890	5440.390125	10930.8094
891	5439.751883	10929.78478
892	5438.838657	10928.01437
893	5437.401596	10925.34454
894	5435.863247	10921.63153
895	5434.778251	10920.05459
896	5432.526351	10919.2062
897	5431.263034	10918.67134
898	5430.999411	10917.71409
899	5430.605114	10916.85064
900	5430.08542	10912.93291
901	5429.917641	10912.26899
902	5428.454704	10908.51526
903	5427.443336	10899.7749
904	5425.933745	10895.25918
905	5425.138038	10890.69693
906	5424.788985	10889.34572
907	5424.08556	10888.81565
908	5423.633605	10885.04767
909	5422.950221	10884.51391
910	5422.348903	10878.48371
911	5421.764046	10875.95176
912	5421.482675	10872.69919
913	5419.542893	10868.9524
914	5419.300378	10868.42954
915	5417.313088	10861.95556
916	5417.161643	10861.25535
917	5417.421043	10860.55887
918	5416.753151	10857.99475
919	5415.91073	10853.53154
920	5414.583863	10851.69994
921	5413.160148	10846.78977
922	5411.320119	10836.30771
923	5409.683479	10831.33605
924	5408.869554	10823.14365
925	5408.33909	10820.36169
926	5407.525029	10812.82689
927	5406.460524	10810.96065
928	5405.272877	10805.87893
929	5404.961044	10803.24425
930	5403.813289	10800.68604
931	5402.277952	10796.32611
932	5401.31371	10795.11036
933	5398.576419	10787.16807
934	5397.697955	10786.31532
935	5393.130236	10767.16364
936	5391.944858	10764.51225
937	5391.480362	10762.69569
938	5390.896345	10760.21089
939	5390.007498	10754.82804
940	5389.706852	10752.89166
941	5389.473161	10749.10886
942	5387.824142	10742.0942
943	5386.868298	10735.11732
944	5386.074594	10730.81148
945	5383.978677	10727.48077
946	5383.061236	10723.87952
947	5381.643235	10715.55615
948	5381.607855	10714.19673
949	5380.751245	10711.48516
950	5379.931277	10709.01261
951	5379.608576	10705.58459
952	5377.782654	10701.5592
953	5377.105547	10700.61279
954	5376.45527	10698.68559
955	5376.018483	10698.07456
956	5375.589821	10696.94828
957	5374.200982	10689.91372
958	5373.82756	10689.56255
959	5372.214123	10684.0054
960	5371.662102	10681.5202
961	5371.517422	10681.10528
962	5370.984712	10677.21897
963	5370.318601	10675.90209
964	5369.35078	10671.0081
965	5369.113589	10670.73315
966	5368.676553	10667.23386
967	5367.906329	10662.06064
968	5366.708427	10656.30382
969	5366.063767	10654.79665
970	5364.647166	10653.4094
971	5364.169568	10652.12054
972	5363.784363	10648.85759
973	5362.220402	10640.71988
974	5362.307915	10640.19368
975	5361.405974	10638.21195
976	5360.395144	10636.81817
977	5359.933143	10635.65181
978	5359.558276	10634.78998
979	5358.624311	10629.13953
980	5358.386145	10628.8681
981	5355.705566	10627.71464
982	5354.584833	10623.95855
983	5354.588445	10619.34821
984	5354.082491	10616.06447
985	5352.775296	10611.12744
986	5352.29114	10610.64922
987	5350.478775	10606.48754
988	5349.988182	10603.00405
989	5349.701715	10602.43865
990	5349.509497	10602.07859
991	5348.832609	10598.39233
992	5346.620061	10591.51811
993	5345.975403	10590.11915
994	5345.776279	10587.97103
995	5345.3174	10585.53548
996	5343.766142	10583.98492
997	5343.547956	10579.66825
998	5341.650555	10574.33557
999	5341.240693	10573.05725
